MDVP:Fo(Hz),MDVP:Fhi(Hz),MDVP:Flo(Hz),MDVP:Jitter(%),MDVP:Jitter(Abs),MDVP:RAP,MDVP:PPQ,Jitter:DDP,MDVP:Shimmer,MDVP:Shimmer(dB),Shimmer:APQ3,Shimmer:APQ5,MDVP:APQ,Shimmer:DDA,NHR,HNR,RPDE,DFA,spread1,spread2,D2,PPE,jitter_stability_ratio,shimmer_composite,voice_quality_index,frequency_range,frequency_cv
-0.42976179693868277,-0.18286103830467465,-0.5594775534030172,0.8571428571428571,1.0,0.6634615384615384,1.4807692307692308,0.6618589743589742,0.9619856887298748,0.9730941704035874,0.7656739811912225,1.3830275229357798,0.675766016713092,0.7654127481713685,0.5717213114754098,-0.28050314465408793,-0.4664892761085952,1.0179534055219623,0.7982649709294463,0.5211768828154086,-0.08055715266057084,0.8287785927191132,-0.45989263975661865,1.04106733375026,-0.2799845218458004,0.5755929431008295,0.7867944456502982
-0.3934124324487513,-0.2845523677436797,0.148707564895383,1.3439153439153437,1.2500000000000004,1.1201923076923073,2.1634615384615388,1.1185897435897434,1.7491055456171734,1.8699551569506727,1.5117554858934172,2.4441896024464826,1.4540389972144845,1.5120167189132703,0.42725409836065575,-0.5867924528301887,-0.21605825153444744,1.0675948061688476,1.3689551075150306,1.2778945754768634,0.2633288202236765,1.5322515824374559,-0.3247720542688123,1.8957681884511142,-0.5608014770994197,0.020925341745531147,0.0
-0.4797270778613046,-0.4906971004101977,0.10740801546908928,1.5608465608465611,1.5000000000000004,1.5,2.572115384615385,1.501602564102564,1.3461538461538463,1.2242152466367713,1.2163009404388716,1.9396024464831805,1.0206128133704737,1.2160397074190172,0.10963114754098356,-0.34056603773584915,-0.37964069791499033,1.1351778934045853,1.0843312921681605,1.010533692486258,-0.004853756700113719,1.2305000167453697,-0.38979134271799293,1.4917656868876374,-0.30934271026035715,-0.15754176889823587,-0.2292948093491706
-0.4798176493675087,-0.4112434033450478,0.10396030573341355,1.4206349206349207,1.5000000000000004,1.298076923076923,2.1730769230769234,1.296474358974359,1.4619856887298746,1.3811659192825114,1.34717868338558,2.051987767584098,1.1220055710306405,1.3469174503657257,0.132172131147541,-0.341666666666667,-0.35048044872531675,1.0642431912998653,1.3362307205026887,1.2620940367474764,0.11253964426804124,1.5347717606081916,-0.47818516521217597,1.6112153429226594,-0.311728918035321,-0.07635237761420706,-0.11252311012212804
-0.48981070555203315,-0.3652871969064775,0.09099035006111018,2.17989417989418,2.0000000000000004,2.033653846153846,3.1826923076923075,2.03525641025641,1.8792486583184258,1.6816143497757847,1.790752351097179,2.6788990825688073,1.5080779944289695,1.7907523510971783,0.34426229508196726,-0.49811320754716976,-0.4517022597181674,1.114036938077158,1.6221903040400223,0.17112322887239126,-0.023547304189773247,1.8810660102481662,-0.3888462363735804,2.094642484886387,-0.4723533274093599,-0.0223624255169995,-0.03189842547911238
-0.4256106029043261,-0.4186128512828953,0.1669676571991461,-0.33597883597883593,0.0,-0.37019230769230765,-0.21153846153846148,-0.3685897435897436,-0.27504472271914127,-0.3094170403587443,-0.3338557993730408,-0.2935779816513761,-0.22674094707520884,-0.3338557993730408,-0.24999999999999994,0.32531446540880493,0.5751936737086505,0.4182604415694,0.1630279165496808,0.42481878107001325,-0.9089730511712453,0.2184266050437054,-0.4752196792620276,-0.28517823639774853,0.34971485809426245,-0.12403318144643048,-0.19234025658846388
-0.6208676750294356,-0.6936918936072686,-0.024662981812875167,-0.44973544973544977,0.0,-0.42307692307692296,-0.3076923076923077,-0.4246794871794873,-0.29338103756708406,-0.33632286995515687,-0.2946708463949843,-0.28669724770642196,-0.27966573816155976,-0.2946708463949843,-0.384733606557377,0.6407232704402516,0.8130042987517527,0.40829934842731946,-0.24944446120277883,-0.38503821474716954,-0.5196561381382497,-0.18347064536655602,-0.6903191130332614,-0.2814258911819886,0.6622986590133713,-0.2747400397242667,-0.38388322029679156
-0.79600277752619,-0.47944899566295657,-0.2537988653569017,0.2407407407407408,0.7500000000000001,0.29326923076923067,0.41346153846153855,0.29487179487179493,-0.05813953488372089,-0.08071748878923761,-0.10344827586206898,-0.033639143730886806,-0.022841225626740787,-0.10370950888192268,-0.012807377049180337,-0.15801886792452816,0.6873232799245992,0.5292973327708252,0.267943342390569,1.1922563125506427,-0.04148042361407384,0.3843313573796845,-0.7626229917894493,-0.05190744215134474,-0.12807179786236744,0.08498656385091734,0.2676956433862569
-0.9076623494248707,-0.7124975023800851,-0.39393276053922904,0.11904761904761901,0.7500000000000001,0.10576923076923082,0.4038461538461539,0.10737179487179481,-0.03577817531305897,-0.05381165919282503,-0.09874608150470227,0.01605504587155964,0.07465181058495826,-0.09874608150470214,0.03637295081967216,-0.2671383647798745,0.6619560469874258,0.5594032719261237,0.46046412337022014,1.884644022512757,0.115802066138694,0.5364546702836664,-0.8776953496305213,-0.026683343756514516,-0.23506747367514375,-0.05692253767963547,0.06727383511489309
-0.8537572079823685,-0.6698205239712748,-0.3534358525328809,0.21164021164021174,0.7500000000000001,0.23557692307692304,0.4326923076923078,0.23717948717948711,0.23658318425760283,0.17937219730941706,0.1716300940438871,0.24464831804281353,0.25403899721448475,0.1716300940438871,0.02356557377049182,-0.22059748427672937,0.5024941955357346,0.7511718933108334,0.6844091024055434,1.5842257407529075,0.5519594932952495,0.7557436618774906,-0.7901402947514448,0.23452157598499054,-0.18996287757618738,-0.04043696693538963,0.07308135211309233
-0.17413881592850888,-0.15272505024623595,0.4671555482588155,-0.4417989417989418,-0.25,-0.548076923076923,-0.4471153846153847,-0.5464743589743589,-0.4311270125223613,-0.43497757847533625,-0.4302507836990596,-0.4617737003058103,-0.3442896935933146,-0.4302507836990595,-0.2633196721311475,0.4537735849056603,-0.20317923725891357,-0.9559719683120047,-0.5430079457710599,-0.7234741475592931,-0.5630858541832822,-0.3948223316253056,0.057160356486631723,-0.42943506358140504,0.4737022762244601,-0.05199205514662914,-0.1485320790819011
-0.14021978685505518,0.07380026092782169,-0.531038508546307,-0.1851851851851852,0.0,-0.3221153846153846,-0.18269230769230776,-0.32051282051282054,-0.2598389982110912,-0.2466367713004484,-0.37382445141065834,-0.297400611620795,0.021727019498607322,-0.3738244514106583,-0.027663934426229445,0.32578616352201245,-0.3780832624537368,-0.7334645853841467,0.1429991283087721,0.39533101197906434,0.32373091974701834,0.11906795271107547,-0.19008787170481112,-0.2897644361058995,0.33407344456112387,0.8125131440588856,0.8871038367947597
0.06616248528213038,-0.11230474489016358,-0.5441726408726901,-0.4391534391534392,-0.25,-0.5336538461538461,-0.46634615384615385,-0.532051282051282,-0.17665474060822892,-0.22869955156950666,-0.11050156739811912,-0.2668195718654434,-0.28523676880222826,-0.11076280041797283,-0.24897540983606553,0.3309748427672957,-0.12162364083584279,-0.8718183096610883,-0.20109924363189702,-0.16678711429384838,-0.4066583823283944,-0.13034595934224183,0.06466257515343156,-0.17260787992495308,0.3550595457284825,0.6359270942867159,0.564004082047981
0.3066751200072457,0.6972296987576545,-0.5484229920283115,0.6825396825396826,0.2500000000000001,0.25,0.6778846153846155,0.251602564102564,0.4937388193202147,0.6233183856502241,0.1849529780564263,0.43730886850152895,0.931476323119777,0.18469174503657257,0.9344262295081965,-0.38380503144654077,0.7766775476425827,-1.4414756480570015,2.2538895450421506,2.359032477060202,1.2289018305914645,2.0523125355839107,0.5529799443318181,0.410464873879508,-0.3981035230831035,1.4433695525178178,1.2607976069309357
0.08130302206925737,-0.08370846604999958,-0.7275762053302688,1.0052910052910051,0.5000000000000001,0.9423076923076922,0.9807692307692307,0.9439102564102565,0.7097495527728086,0.5336322869955158,0.3620689655172415,0.8119266055045872,1.2796657381615602,0.3618077324973876,1.4221311475409835,-0.8303459119496854,0.9434898048320726,-0.2851685182580975,1.3532925100298636,0.4782756279701293,0.7322996457518036,1.5047640577380355,0.38051183158616,0.6604127579737334,-0.8396701799934436,0.781820306110527,0.7158012436659065
0.08178607010234588,0.0,-0.5023623196337036,0.05291005291005282,0.0,0.0,0.10096153846153853,0.0,0.8559928443649372,0.7219730941704036,0.6394984326018809,0.9709480122324158,1.5415041782729804,0.639237199582027,0.3862704918032786,-0.5226415094339626,0.7647123054642425,-0.34535695870247984,0.5090452467303848,0.20516610822766798,0.3944210545838968,0.620390836933588,0.26012024549079416,0.8457369189076502,-0.49790471694917265,0.7207851384507538,0.6489853236586225
0.293874347130393,0.23931312513957279,-0.4852149802075923,-0.04761904761904751,0.0,-0.057692307692307626,0.004807692307692321,-0.05608974358974353,0.9516994633273702,0.7533632286995516,0.8017241379310347,0.9319571865443423,1.3860724233983286,0.8019853709508882,0.09477459016393447,-0.054874213836478024,0.7074894830003912,-0.5693878029344204,1.1711314737769454,0.4763046667980642,1.0607062707494854,0.8374945577547805,0.07003237378598345,0.9228684594538249,-0.036753881609608574,0.9476924874401216,0.7747277960282578
0.3842496150710988,0.2336009214748299,-0.3554789397836515,0.04232804232804244,0.0,-0.05288461538461531,0.05769230769230764,-0.052884615384615453,0.8805903398926653,0.695067264573991,0.7695924764890283,0.878440366972477,1.1220055710306405,0.7698537095088817,0.38165983606557374,-0.3765723270440251,0.23740833544056436,-0.4866521351896123,0.4612329442048003,-0.09423384359328126,0.3758220969267577,0.5684048360628285,0.24011099583765663,0.8665832812174273,-0.35949454286835136,0.858920434630214,0.6432115952034839
-0.6651269510611958,0.38953467871792763,-0.5052810157062332,0.4576719576719576,0.7500000000000001,0.4038461538461538,0.6201923076923077,0.40384615384615397,0.6905187835420394,0.7713004484304933,0.41300940438871464,0.706422018348624,1.1264623955431756,0.4132706374085684,0.9180327868852457,-0.1180817610062895,0.15397347187421,0.11164627572305896,0.2113530241188532,0.1967457241092352,0.9301203701986387,0.2833818949060583,-0.557494006072756,0.636230977694392,-0.14840417906397085,1.1098726486739106,1.8462833055085248
0.34083567309724366,0.4166970298891642,-0.5502836607745489,-0.013227513227513147,0.0,0.08653846153846155,-0.05769230769230764,0.0865384615384615,-0.11493738819320211,-0.10313901345291476,-0.2476489028213166,-0.11620795107033628,0.06350974930362129,-0.24791013584117033,0.0,0.4860062893081763,-0.44442656490655397,-0.08795059297801514,-0.26180979186921655,0.0809517552504217,0.4540794183652648,-0.32038078971164463,0.13506243515868188,-0.13925370022931005,0.48473563235607847,1.1656969272111226,0.9643463505567208
-0.02440902092201778,0.42125739001657225,-0.436527481347708,0.09523809523809526,0.0,0.08653846153846155,0.13942307692307687,0.08493589743589745,-0.13595706618962436,-0.049327354260089606,-0.2523510971786835,-0.1353211009174311,0.03788300835654596,-0.25208986415882967,0.11936475409836067,0.36194968553459117,-0.7883784280821131,-0.020730792668635697,-0.3299517591997459,-0.2494689354619714,-0.056878164586309,-0.1898003951907297,0.34015724410334636,-0.15551386283093616,0.3578837399597666,1.0973711882229233,1.1370928499012622
0.10409685113063452,0.640836379450171,-0.4672102738101752,-0.39682539682539686,-0.25,-0.3509615384615384,-0.3365384615384615,-0.35256410256410253,-0.22584973166368508,-0.21524663677130038,-0.3416927899686521,-0.23623853211009163,-0.0540389972144846,-0.341692789968652,-0.21413934426229503,0.49575471698113194,-0.14641042734649778,-0.6112947077298081,-0.9868024246474366,0.6668856623524518,-0.19128289778734034,-0.6459861348337184,0.18469807382223152,-0.24869710235563897,0.5101768080041039,1.3352961794602174,1.301175422782287
0.7663255139932978,0.4307894829632937,1.5765336835768622,-0.5793650793650794,-0.5,-0.4711538461538461,-0.5192307692307693,-0.47115384615384615,-0.5402504472271914,-0.5381165919282511,-0.5493730407523512,-0.5198776758409785,-0.5548746518105848,-0.5491118077324973,-0.4754098360655737,1.2772012578616354,-0.3650203443598997,0.15977593399896922,-1.4212264161888608,-0.4989378709239428,-0.4484114472244381,-0.9810023778425264,1.4732734560416028,-0.5278298936835523,1.2815138805997266,-0.1824862717607197,-0.38643326581876986
0.753570026869547,0.4976786826671054,1.5950126780860652,-0.656084656084656,-0.5,-0.5721153846153846,-0.5336538461538461,-0.5721153846153847,-0.42933810375670833,-0.4394618834080717,-0.4427899686520376,-0.37920489296636073,-0.4495821727019498,-0.4430512016718913,-0.4999999999999999,1.25125786163522,-0.17245580561366394,0.1204940702198474,-0.9458136003941559,-0.4785493725773602,-1.5442272381623612,-0.748082655145852,1.0383621203615456,-0.40942255576401915,1.2587972897286912,-0.12783035401331933,-0.3394767564585935
0.8121848866346647,0.4553778164337514,1.6675240336379722,-0.7407407407407407,-0.5250000000000001,-0.6682692307692306,-0.6682692307692308,-0.6698717948717948,-0.5675313059033988,-0.5560538116591928,-0.5768025078369907,-0.5466360856269112,-0.5788300835654595,-0.5768025078369905,-0.5240778688524589,1.5514150943396223,-0.7322762695110457,0.1606900107814192,-1.431395115899354,-0.4417690471497711,-1.4842572843444561,-1.0844887638567935,0.858065913538232,-0.55513862830936,1.5498916828655123,-0.21632200023367198,-0.4170758181966888
0.8260423270838995,0.4544610430060766,1.65075977307138,-0.746031746031746,-0.5250000000000001,-0.6634615384615384,-0.6730769230769231,-0.6618589743589743,-0.5657423971377459,-0.5560538116591928,-0.5775862068965517,-0.543577981651376,-0.5749303621169916,-0.5778474399164053,-0.5276639344262295,1.6084905660377355,-0.8958759568745548,0.15794778043406923,-1.6396496528317592,-0.606245756958588,-1.7092735129921923,-1.1816286546769816,0.8247430732446319,-0.5536793829476756,1.6051779526895789,-0.20649608599135386,-0.40959775023047923
0.4440117139148026,0.23578707349466957,1.1373064083620643,-0.12962962962962962,-0.25,0.00480769230769232,-0.024038461538461602,0.006410256410256427,-0.043381037567084016,-0.08968609865470847,-0.03996865203761756,0.019877675840978576,-0.08133704735376042,-0.03970741901776385,-0.26075819672131145,0.06273584905660393,-0.7804763108894047,0.5907865747902318,-0.23556082540728523,-0.009285417077283442,0.24520281172913852,-0.16612244214474695,0.9424221591690313,-0.013550135501354928,0.09905075787167827,-0.09501109942750327,-0.2833430685431714
0.4182592156507562,0.1497866738754834,1.0561484156952878,-0.2407407407407407,-0.25,-0.1298076923076922,-0.13461538461538455,-0.12820512820512828,-0.16636851520572454,-0.1838565022421524,-0.20924764890282138,-0.12308868501529054,-0.14874651810584952,-0.20924764890282135,-0.3867827868852458,0.33553459119496865,-0.8880198156364223,0.6469437022453486,-0.12477095868245466,-0.24652344348816338,0.35545560769330603,-0.10423992766000191,0.6273289751634317,-0.15488847196164277,0.3694941910662836,-0.12851968687930798,-0.31259877212881226
0.47906288681580794,0.33367026715717946,1.2730805012860502,-0.4656084656084656,-0.25,-0.37980769230769235,-0.38461538461538464,-0.3798076923076923,-0.3483899821109123,-0.3497757847533632,-0.3753918495297806,-0.33333333333333326,-0.316434540389972,-0.3756530825496342,-0.44262295081967207,0.6165094339622641,-0.5291257672237419,0.44283504429756787,-0.4694594818271328,-0.07217002825044332,-0.13998924272492977,-0.3662128671422351,-0.010359611514568089,-0.3412549510110485,0.6436051535827465,-0.08467110643766779,-0.2772525297104944
0.592805603357184,0.34630528555141576,1.2285521443295204,-0.38095238095238093,-0.25,-0.30769230769230765,-0.3076923076923077,-0.30769230769230765,-0.25044722719141327,-0.2600896860986547,-0.2946708463949843,-0.24311926605504575,-0.218384401114206,-0.2944096133751306,-0.4252049180327868,0.5492138364779873,-0.5698777039608285,0.3504312567383868,-0.12495117523623438,0.5256662943740011,0.06986293747797548,-0.209124552061355,0.2297113858230318,-0.2495309568480301,0.5775863284565713,-0.043591541067881365,-0.2517999770635925
0.5691060592337653,0.29223916032956804,1.311899159050694,-0.42857142857142855,-0.25,-0.3221153846153846,-0.34134615384615385,-0.32051282051282054,-0.3255813953488372,-0.33183856502242143,-0.3377742946708464,-0.2905198776758409,-0.29247910863509735,-0.33803552769070006,-0.44262295081967207,0.6297169811320754,-0.9739661157214778,0.43596774949608685,-0.6205327758222089,-0.19479666250574865,0.05415175176660408,-0.4614521584781807,0.09467144982063176,-0.3089430894308942,0.6562975435070244,-0.1507185418857344,-0.3457711924107468
0.5372852700540411,0.278287749321235,1.1184078512924351,-0.5343915343915344,-0.5,-0.4711538461538461,-0.4759615384615385,-0.4695512820512821,-0.3398926654740608,-0.34529147982062774,-0.3628526645768025,-0.32110091743119257,-0.29192200557103054,-0.3628526645768025,-0.4293032786885245,0.5716981132075472,-1.0891186409507827,0.3607321989406083,-0.9273851042123493,-1.7023958128024879,0.030891926479588598,-0.5855688402156803,1.7282214804057743,-0.33062330623306224,0.5995051200143426,-0.040658955485453785,-0.2430107277984551
1.4029828216043232,0.8929608255662251,2.3133585070869587,-0.47354497354497355,-0.5,-0.360576923076923,-0.3509615384615385,-0.36217948717948717,-0.2070661896243291,-0.2466367713004484,-0.1559561128526646,-0.21636085626911306,-0.28245125348189404,-0.15621734587251832,-0.21516393442622947,0.05157232704402507,-0.21983402680398156,-1.1033844278816856,-0.7335881115857589,-0.6637649738300156,-0.1635421110224983,-0.5715948290297732,2.073151160427888,-0.18511569731081914,0.08527979525895948,-0.19498773221170687,-0.4250710104882287
1.4337016574585635,0.9173846099599205,2.3124828982651997,-0.6613756613756614,-0.5250000000000001,-0.5913461538461537,-0.5240384615384616,-0.5913461538461539,-0.35957066189624326,-0.3721973094170403,-0.33542319749216304,-0.32339449541284393,-0.4038997214484678,-0.33568443051201663,-0.3283811475409836,0.4011006289308174,-0.3313601986161237,-1.0914545539774063,-0.9380310297326376,-1.393655694982809,-0.026262588793887636,-0.7886901771660135,1.3579085179422314,-0.3331248697102355,0.4280891326954566,-0.17014838182030598,-0.4090608415073088
1.4649639223500286,1.0487652942490095,2.301774932049107,-0.5952380952380952,-0.5,-0.5048076923076922,-0.4711538461538462,-0.5064102564102564,-0.27504472271914127,-0.30493273542600896,-0.23432601880877743,-0.26299694189602446,-0.339275766016713,-0.23406478578892373,-0.31711065573770486,0.2806603773584906,-0.16358819337486505,-1.1340177190268599,-1.0139903734968738,-0.9990911679039923,0.08762727896581765,-0.7395760072339996,1.3832918003836605,-0.250364811340421,0.3117914261002613,-0.032690734898937146,-0.3163746304214988
1.5698004407813304,1.0416779304427548,1.4067932651088126,-0.7275132275132274,-0.5750000000000001,-0.673076923076923,-0.639423076923077,-0.6730769230769232,-0.47898032200357776,-0.47533632286995514,-0.463166144200627,-0.451834862385321,-0.5002785515320333,-0.4634273772204806,-0.33965163934426224,0.6270440251572327,0.6575308613595089,-1.092403787559181,-1.140400297318641,-0.19722751461796204,-0.5865756625925039,-0.8311564352456544,1.8207917666710907,-0.45778611632270155,0.6456228963542893,0.5334852202360092,0.053273914612328256
-0.3966126256679646,-0.5200808641177235,0.18420620587752418,0.1693121693121693,0.2500000000000001,-0.3028846153846153,-0.20673076923076916,-0.3028846153846154,-0.2728085867620752,-0.29596412556053814,-0.274294670846395,-0.4166666666666666,-0.1810584958217269,-0.27403343782654127,-0.13114754098360654,0.05424528301886775,0.4806958460725042,0.0613837716214312,-0.45966745791788743,0.5201914022293763,-0.49141087226663277,-0.4337134532301817,-0.17491714967961863,-0.30185532624557004,0.0821703903150512,-0.23593877789461387,-0.3517535762744942
-0.3848987108655615,-0.5031793232331544,0.16434083073386965,-0.08465608465608465,0.0,-0.5192307692307692,-0.43750000000000006,-0.5176282051282052,-0.242397137745975,-0.2466367713004484,-0.21551724137931041,-0.396788990825688,-0.19944289693593303,-0.215778474399164,-0.32428278688524587,0.3386792452830189,0.24559205535504897,0.3006140720948767,-0.4926927214942661,0.5045879596171957,-0.538711352634605,-0.47553501456847186,0.0,-0.2666249739420472,0.36793585189976213,-0.20641430073606715,-0.3127675586666302
-0.36254264408417103,-0.4441767257084429,0.21576460716175053,-0.07671957671957681,0.0,-0.43749999999999994,-0.3798076923076923,-0.43910256410256415,-0.017441860465116345,-0.05381165919282503,0.028213166144200566,-0.22706422018348613,-0.04066852367688011,0.028474399164054347,-0.31557377049180324,0.3644654088050317,0.32861313533022235,0.5567899498429665,-0.6229243191024129,0.3899546678930426,-0.9360275979746653,-0.6874560434039987,0.015006937239853352,-0.050656660412758174,0.3920181659429161,-0.1806986797523076,-0.28101244753894433
-0.30886393140717905,-0.4091160188526231,0.2994034914901767,-0.06349206349206343,0.0,-0.4567307692307692,-0.38461538461538464,-0.4567307692307693,0.03309481216457965,0.00448430493273543,0.09247648902821322,-0.19036697247706413,-0.04512534818941494,0.09247648902821319,-0.31454918032786877,0.294811320754717,-0.20797223052343625,0.44277644963202584,-0.9492848960738316,0.016961215864047422,-0.6910232394235589,-0.5556113734552396,0.040018499306276316,0.0,0.3251720534092856,-0.19941581960509402,-0.31323815283571343
-0.28871177127675596,-0.38778340640095943,0.2359948193144712,0.07936507936507935,0.2500000000000001,-0.3221153846153846,-0.30288461538461536,-0.3221153846153846,0.12298747763864037,0.08520179372197317,0.14968652037617558,-0.0779816513761468,0.10529247910863525,0.1496865203761755,-0.31301229508196715,0.41069182389937087,-0.4343061079055654,0.671412834575541,-0.7670511544301173,0.558230952850229,-0.2247102027189944,-0.31964399343581484,-0.3024867434754376,0.08776318532416087,0.4361411672438723,-0.13759785021614676,-0.23556711148750234
-0.598602179754249,-0.44903092347292595,-0.0509494883160949,0.7962962962962962,1.0,0.5625,1.1538461538461537,0.560897435897436,0.22182468694096596,0.20627802690582966,0.2178683385579937,0.22018348623853212,0.1721448467966575,0.2181295715778473,-0.030225409836065583,-0.28128930817610087,0.23019585756649247,1.0618642478788736,0.9246934578297135,-0.14592777522282818,-0.6639408720811623,1.0970896547104723,-0.5092105385856627,0.23327079424640398,-0.2444903883931043,-0.014697978735833407,0.01475788819750187
-0.47079068924916195,-0.5047425394623949,0.08637516189642276,0.7724867724867724,0.7500000000000001,0.3221153846153846,1.0721153846153846,0.32371794871794873,0.03130590339892662,0.053811659192825156,-0.01253918495297809,0.10550458715596336,0.10584958217270207,-0.012277951933124297,-0.21209016393442617,0.0,0.1987023286820994,1.0469108892326453,0.956647477084267,0.7789567045529204,-0.5995975295361394,1.0783683311564354,-0.259806819483896,0.051907442151344414,0.03573305554849747,-0.1580324804299567,-0.23165543703247124
-0.4767533134076017,-0.4814588451005516,0.0453492402269287,0.8677248677248677,1.0,0.49038461538461536,1.1875000000000002,0.4919871794871796,0.18872987477638645,0.25112107623318397,0.14811912225705326,0.23241590214067284,0.21114206128133714,0.1483803552769069,-0.15829918032786877,-0.033647798742138156,0.25341371462724993,0.9962382224722273,1.0583615453453472,0.47903116308608734,-0.960483706437673,1.1766050437054154,-0.45131561387330665,0.20262664165103184,0.0,-0.10861081902091373,-0.15960541294801947
-0.50742686350874,1.157179628824297,-0.01800470639741686,1.076719576719577,1.2500000000000004,0.6778846153846152,1.3173076923076923,0.6794871794871795,0.44812164579606445,0.632286995515695,0.4702194357366772,0.49923547400611623,0.42395543175487477,0.46995820271682326,0.0245901639344262,-0.1819182389937107,0.298964391623181,1.0426920733136462,0.9559505881788771,0.03094409040141904,-0.9518055529795802,1.094535985799926,-0.514274103360044,0.48196789660204264,-0.15319087783410643,1.5608599135413017,2.2864652674023502
