,MDVP:Fo(Hz),MDVP:Fhi(Hz),MDVP:Flo(Hz),MDVP:Jitter(%),MDVP:Jitter(Abs),MDVP:RAP,MDVP:PPQ,Jitter:DDP,MDVP:Shimmer,MDVP:Shimmer(dB),Shimmer:APQ3,Shimmer:APQ5,MDVP:APQ,Shimmer:DDA,NHR,HNR,RPDE,DFA,spread1,spread2,D2,PPE,jitter_stability_ratio,shimmer_composite,voice_quality_index,frequency_range,frequency_cv
0,0.008606694830671682,0.018401545988171664,0.0,0.0,0.0,0.041253005678932544,0.0,0.04295624066223933,0.0,0.0,0.0,0.007337534058314665,0.0,0.0,0.0,0.0,0.0,0.03481149562107981,0.03680705010500319,0.02241188400806497,0.0,0.029043197288452473,0.0,0.0,0.010507419115033598,0.0,0.0
1,0.0,0.010844684432815225,0.0,0.0,0.0,0.020167457164975162,0.0,0.015063627921489287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01677553469746683,0.0,0.0,0.02771707390897206,0.052385480430130554,0.05581339690490948,0.02044295554430589,0.01028743956229583,0.0,0.019459040230164017,0.0,0.0
2,0.0,0.0,0.0,-0.023193356215522792,0.0,0.018277965535459784,0.0,0.019068612965592955,0.0,0.0,0.0,0.0,0.0,0.0,0.014022407424943727,0.0,0.0,0.004975836342328701,0.006293531329203639,0.0414237416032382,0.07147130567020793,0.0,0.021698622283017506,0.0,0.0,0.012799228448594093,0.0
3,0.004904670986932306,0.013522404974674355,0.0,0.0,0.0,0.049930943821566307,0.0,0.04479112853809285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008452819224561349,0.0,0.04667992568028667,0.04026546697257226,0.0,0.0,0.03338982026692777,0.0,0.0,0.0032746074660810996,0.0025912859403750543,0.0
4,0.020351050411046925,0.027180628069540396,0.015882383894215774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022498331933557623,0.0,0.0,0.0,0.027597620706094714,0.0,0.0,0.020901843179681866,0.03752597935997014,0.03115209926989268,0.0,0.0,0.014064386028199177,0.030159204434692295,0.0,0.0
5,0.0,0.0,0.017471128002688824,-0.06241707215561213,0.0,0.04834635949266628,0.0,0.04912481186305861,0.0,0.0,0.0,0.0,0.0,0.0,0.013592246774311362,0.007483692207200228,0.0,0.017734787358744588,0.007086787813812112,0.0,0.07593184850056782,0.0,0.0,0.0,0.010794827356377597,0.0,0.0
6,0.0,-0.057322934228757796,0.01399207552485988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016140267670708548,0.0,0.0,-0.022971181712780453,0.011798783116845988,0.16348687008415988,0.053719674095657685,0.0,0.018590235293321707,0.0,0.0,-0.040329415732104704,0.0837350510784879
7,0.0,0.023953905724645272,0.006375507736271713,0.0,0.0,0.03189484784510132,0.0,0.0345936490466512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043101644238896855,0.02164473219927515,0.0,0.04514976090454452,0.011842634318131717,0.0,0.0,0.009988089203345957,0.008369112439090417,0.0
8,0.0232788359211932,0.03906038867265085,0.01566494935164417,-0.056987365546982756,-0.06332779044101176,0.07878139220013643,0.0,0.07935383586502398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04475393353111569,0.02610021513554871,-0.0480545152334071,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,-0.02225956470549055,-0.06427770884843756,0.0,-0.06470978689316985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020490282598360842,-0.01633215436606455,0.0,-0.03576751484684632,0.0,0.08874281016197877,-0.03305658486319665,0.0,0.0,-0.018666106021226852,0.0,-0.035038038973109906
10,0.017019411020426724,0.018944199248662922,0.0,-0.0725495519633779,0.0,0.07429468218810012,0.0,0.07181734680832313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010884483480684206,0.03499074249831565,0.06391506452857498,0.010545525089773964,0.009889733175144327,0.0,0.0,0.0,0.0
11,0.030607961153301343,-0.06505569450545504,0.02863818814721494,-0.022376369412682093,-0.017133030617647135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02069892623481726,-0.062499265847687314,0.0,0.05233463137556621,0.0,0.0,0.0,0.0,0.0,-0.04348025419296362,0.1899438683576655
12,0.0,-0.06700421688459772,0.016465423502995142,-0.017174749392065702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015992361849002237,0.15896958537344277,0.057340907479317395,0.011405018673088275,0.009418309757738793,0.0,0.0,-0.05018037405287156,0.09416466487607113
13,0.0,0.0,0.0,0.11452372887747964,0.09781864904218152,-0.058935150040548126,0.0,-0.05890698298258057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.028451618075919782,0.1345584826295884,0.0,0.0,-0.02648755590723978,-0.04886824223741008,0.0,0.04611445506604088,0.0,-0.0301847906465033,0.0,0.0
14,0.0,0.0,-0.07151186462015449,0.0,0.0,-0.033233065392941026,0.0,-0.027637120850949513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04395253402057978,0.0,0.0,-0.08081619587826133,0.0,-0.2260208853984052,-0.03821840671500534,-0.04851252090027773,0.0,-0.032502647038420915,0.0,-0.03149642121355922
15,0.02143797940168142,0.024674226561606602,0.022431619193007266,0.0,0.0,0.04829020924639761,0.0,0.05048719292170251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016589485131682936,0.0,0.0,0.0,0.013410540584497947,0.017909219987367345,0.0,0.01116703920181325,0.0,0.013684236539175516,0.0,0.0
16,0.008219693792588743,0.0059863184672217795,0.01839854066815878,0.0,0.0,0.026185114627838964,0.0,0.0319756434134347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008243586786900165,0.0,0.01482745548559193,0.07929174408626477,0.0,0.014469734352046897,0.0,0.0,0.0,0.010065533766955471
17,0.0,0.01572566058551828,0.016864858773990368,0.0,0.0,0.015339114017867254,0.0,0.01791676148783183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015977510974897968,0.0,0.0,0.03218323576459846,0.045626820167980774,0.04644797074774766,0.02786121033822446,0.0,0.0,0.017448091542291516,0.0,0.0
18,0.0024389976043736328,0.009475381945785406,0.023656724279871793,0.0,0.0,0.038403162428849905,0.0,0.040240716035347866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02109649684598357,0.0,0.02223253021501202,0.0,0.0,0.0,0.0,0.009017655733768134,0.0,0.01897763949071903,0.0,0.005385141519802835
19,0.010812328110321987,0.022162612011596628,0.018927468759210846,0.0,0.0,0.07884783389740829,0.0,0.07339043419476207,0.0,0.0,0.0,0.0,0.0,0.005274258997960216,0.0,0.007393025380159005,0.0,0.00459560612482926,0.0,0.0,0.0,0.0,0.01232989941103101,0.0,0.005591452579189179,0.0,0.0
20,0.013508169791213226,0.013278277986859306,0.0,0.0,0.0,0.04862727196358891,0.0,0.05461480164615746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008218114557839672,0.0,0.0,0.015647130477734632,0.017880536753088663,0.010502036360808091,0.01717014895468636,0.0,0.0,0.0070753237892133,0.0,0.0
21,0.007105458665005679,0.0232960205039897,0.0,0.0,0.0,0.03533349798577373,0.0,0.03318063672295437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020577640534988104,0.0,0.0,0.015548909961487412,0.005066007282408774,0.0,0.0049659607085739575,0.0,0.0,0.018600106531368173,0.004819378669352849,0.0
22,0.011883721795834891,0.010750141286666896,0.0,0.0,0.0,0.03704236414830625,0.0,0.03550942892981444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009256012080752364,0.0,0.0,0.038647651771764394,0.053930218062328825,0.028582009969276203,0.0181919513899949,0.0,0.0,0.007057408016085981,0.0,0.0
23,-0.020679387307963884,0.0,0.0,0.0,0.0,-0.056008737643274985,0.0,-0.05792866235346397,0.0,0.0,0.0,-0.010164059289500427,0.0,0.0,-0.011273976212035757,-0.045208215836095564,0.0,0.0,0.0,0.0,-0.20087741265182724,0.0,-0.018999761999917927,0.0,-0.0445081405022657,0.0,-0.0432477851668487
24,-0.0361824181320774,-0.02975554780438977,0.0,0.0,0.0,-0.017543332156760662,0.0,-0.004229618186274875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.016067294482861077,-0.009149287019865344,-0.184821194014236,0.0,-0.006326879798275398,-0.06147296879377918,0.0,0.0,-0.011052459268690387,0.0
25,0.0,0.0,-0.04805745069996241,0.09994446420839248,0.08137461400126077,-0.04503896604875464,0.0,-0.04557512298447863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05338954345297195,0.08222853905952122,0.0,-0.07863963200648294,0.0,0.09275721747055922,0.0,0.0,0.0,-0.05100844811096136,0.0,0.0
26,0.01859537839701067,0.026029941750578,0.029450001093165194,0.0,0.0,0.0,0.0,0.0,0.0188614008104929,0.0,0.01960464522034018,0.03225707229843468,0.0,0.02016699280558482,0.0,0.01834577722031915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021473680638221877,0.017218757610353408,0.0,0.0
27,0.009083786914919262,0.013774172626907886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023977808233936807,0.0,0.010420157726180197,0.015290843047100497,0.048961024644608005,0.07685555206734539,0.0,0.014174631784694337,0.0,0.022400941535605776,0.013409633744890445,0.0
28,-0.05601605858686825,-0.03327081539447635,0.0,0.0,0.0,-0.024887616810167185,0.0,-0.024371890328321766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.021147062935026537,-0.015558082608339185,-0.24232784485921502,-0.025851210220547965,0.0,-0.02179741048894893,0.0,0.0,-0.020985208145023512,0.0
29,0.0,0.013207448453577422,0.003943071941433757,0.0,0.0,0.03982487978151756,0.0,0.03641188609690492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010454709912101233,0.0,0.038420963571664475,0.03683821158552401,0.008039586525105816,0.0,0.01742452991133782,0.0,0.0,0.006945696030129554,0.0,0.0
30,0.0,0.0,0.0,-0.06930198633022291,0.0,0.06916178073271674,0.0,0.0670900732911107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01314811270632564,0.04741248854720285,0.010637836434029796,0.02649941172285188,0.02727973108385517,0.00921709519590646,0.0,0.0,0.01851525322191009,0.0
31,0.0304870896617493,0.0,0.01640833555676914,-0.030091081315058686,-0.05026587592440202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03337469838278113,-0.06553191233267165,0.022553847270959035,0.0,-0.033712424485003493,0.018847118026499562,0.0,0.0,0.0,0.0,0.07222747744842434
32,0.0,0.012376001498631162,0.024639424348372185,-0.06840919054659111,0.0,0.07837072171334346,0.0,0.07970264789930488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020634056980566202,0.0,0.020966318272411143,0.017538443358759467,0.0,0.0,0.0,0.017880283093028488,0.0,0.018747444428708966,0.0,0.0
33,-0.06063019603736099,-0.048256840451113565,-0.0895808039080056,0.0,0.0,-0.031561847163364375,0.0,-0.027816961812624684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05619718557248263,-0.033621808059738106,-0.13365793800068385,0.0,-0.007523904187888952,-0.07942870608900404,0.0,0.0,0.0,0.0
34,0.0,0.0,-0.03571147235649391,-0.04062713590610389,0.0,0.03521732666382055,0.0,0.03711566477129697,0.0,0.0,0.0,0.0,0.0,0.0,0.015351780281530135,0.0,0.02951668559613626,0.0,0.0,0.0,0.08025824051530714,-0.015239404427258768,0.0,0.0,0.0,0.030105249855070085,-0.017732048694362162
35,0.0,-0.019958569796352417,0.02539863332520932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01328739314129016,0.0,0.0,-0.06472792639422081,0.0,-0.09202663419290841,0.06916202923355874,-0.016934426360842435,0.029298740011866244,0.0,0.0,-0.04053735938915148,0.01785853818817175
36,0.014318840923968472,0.025311806672446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014083489160675727,0.0,0.0,0.0,0.021340478706240628,0.0,0.0,0.04222049717144975,0.03864919287371858,0.03805311994508713,0.019254668779631515,0.0,0.0,0.020993805045618628,0.013340788820463623,0.0
37,0.011995626490433798,0.024188935837647838,0.0,0.02277030937932225,0.023353195651661468,0.0,0.0,-0.02467048920488807,0.0,0.0,0.0,0.0,0.0,0.0,0.004300492968513273,0.0,0.008370556689442272,0.0,0.0,0.0,0.07099517778949856,0.0,0.02488278611403907,0.0,0.0,0.013244343655644707,0.0
38,-0.09745991372185692,-0.05039379196851761,-0.07564753360412353,-0.012277181740822608,0.0,0.0,-0.008304824944221467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06891890261660755,-0.059711186933024026,-0.15380231930309865,0.0,-0.02910614551947514,-0.08316936304316477,0.0,0.0,0.0,0.0
39,0.0,0.012685234327094277,0.005993058933381035,0.0,0.0,0.011162058396666416,0.0,0.01141920414682675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040430065018362764,0.03179522962288601,0.0403034996432585,0.045905936822199775,0.017847312197656923,0.0,0.0,0.006505346404871875,0.0,0.0
40,0.02115657835238437,-0.11714402921543084,0.0,0.0,-0.019326618588155587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036307384203916764,0.012901850347151508,0.08182866346692581,-0.03526464575871041,0.0,0.01696213232355662,0.0,0.0,-0.08019538048362443,0.056382934855450886
41,0.019849561034794395,0.0,0.03315549169603144,0.02918057116455698,0.0,-0.045402505406223245,0.0,-0.04349070963284589,0.0,0.0,0.0,0.0,0.0,0.0,0.016550809534253003,0.0,-0.03555164737816407,-0.05188723540568412,0.0,0.0,0.0,0.0,0.0,0.0,-0.0163063727956938,0.0,0.06212094738485622
42,-0.016302407866625044,-0.020749168720250344,-0.0229278543338469,0.07311117437409148,0.06650240433924298,-0.043058816578334054,0.0,-0.04150048418062108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06556750859763398,0.0,0.0,0.09878780215601933,0.0,-0.01722096638097448,0.0,0.0,0.0,0.0
43,0.024329261474425247,0.0,0.021743234742447923,0.0,0.0,0.03490642703799153,0.0,0.04005339935914491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022496754127897006,0.0,0.02340763376644434,0.020168930414242135,0.0,0.0,0.0,0.017405398116305038,0.0,0.022709504891011,0.0,0.018969329258409377
44,0.0,-0.10092734327594367,0.0,-0.045267039658038064,-0.019665754514064354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07273195835648473,0.0,0.0,-0.03171316782998758,0.0,0.06298904841188227,0.04281882460734706,0.0,0.031560578312063374,0.0,0.0,-0.08248935863442203,0.24689392397197976
45,0.0,0.016287724766304107,0.010128443105288617,0.0,0.0,0.016548287033598955,0.0,0.0173524937119721,0.0,0.0,0.0,0.010919703951469979,0.0,0.0,0.010185131269985298,0.0,0.0,0.03949566874065659,0.021986823188991332,0.057859935256400735,0.0,0.0,0.0,0.0097573666301721,0.0,0.0,0.0
46,0.011996582376687338,0.03361094292641653,0.004190364800569026,0.0,0.0,0.031018444043938654,0.0,0.033955612705577475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05502770631148971,0.002961421381506818,0.03584876280388756,0.0,0.0032061512815355,0.0,0.0,0.007936314699988165,0.0
47,-0.06793038945726966,-0.0358217307689535,-0.07786122429056916,0.0,0.0,-0.007411901321517922,0.0,-0.016044162525921474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03207231851821272,-0.05346384887445087,-0.11230801086975079,0.0,-0.02651748743410125,-0.1400937438341898,0.0,0.0,0.0,0.0
48,-0.015236007261115542,0.0,0.0,-0.020649825842103092,-0.055694670779947844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.022075151269873826,0.0,0.07026187135978378,0.0,0.060534057888325714,-0.1482860497856519,0.0,-0.0348353832439562,0.0,-0.026394039030624372,0.0,-0.029528951083549294
49,0.01685126712579699,0.01972917597689557,0.014509323101686625,0.0,0.0,0.06889408250812346,0.0,0.06699448633823896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010139293862993438,0.0,0.0,0.01688660114243068,0.0,0.010049402179123808,0.0,0.0,0.0,0.009172359803580082,0.0,0.008682542133695357
